City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
Meulaboh,ID,75.83,overcast clouds,4.1363,96.1285,Kost Pria
Hambantota,LK,76.84,few clouds,6.1241,81.1185,Bungalow 63
Cairns,AU,78.75,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
Port Keats,AU,78.58,light rain,-14.25,129.55,Kardu Durrikardu Numida Hostel
Rawson,AR,76.53,scattered clouds,-43.3002,-65.1023,Hosteria Sampedro
Arlit,NE,80.62,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
Buala,SB,79.32,light rain,-8.145,159.5921,Maringe Lagoon Lodge
Biak,ID,77.7,overcast clouds,-0.9131,122.8766,Penginapan Kim
Alyangula,AU,82.92,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
Marrakesh,MA,77.07,clear sky,31.6315,-8.0083,Les Jardins de La Koutoubia
Vao,NC,75.43,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
Arrecife,ES,75.18,scattered clouds,28.963,-13.5477,Hotel Lancelot
Honiara,SB,77.61,overcast clouds,-9.4333,159.95,Heritage Park Hotel
Luwuk,ID,78.91,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
Namatanai,PG,79.18,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
Kalmunai,LK,78.75,broken clouds,7.4167,81.8167,VS Villa
Oriximina,BR,96.57,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
Linden,GY,83.12,scattered clouds,6.0,-58.3,Crimson Bat Hotel
General Pico,AR,80.98,clear sky,-35.6566,-63.7568,Euskadi Hotel
Kavieng,PG,82.65,light rain,-2.5744,150.7967,Nusa Island Retreat
Labuhan,ID,79.25,overcast clouds,-6.8844,112.2051,DoubleFAG
Puerto Ayacucho,VE,87.66,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
Upanema,BR,97.65,scattered clouds,-5.6419,-37.2578,Hotel Central de Upanema
Ewa Beach,US,75.15,clear sky,21.3156,-158.0072,Base Lodging
Bandarbeyla,SO,78.91,clear sky,9.4942,50.8122,JABIR HOTEL
Caravelas,BR,77.41,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
Osmena,PH,81.45,broken clouds,10.5208,119.9258,Arjemarkyza Lodge
Kahului,US,75.85,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
Axim,GH,81.25,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
Ixtapa,MX,84.76,few clouds,20.7,-105.2,hotel la terminal
Panguipulli,CL,78.66,broken clouds,-39.6333,-72.3333,Cabañas Mis Viejos
Bushehr,IR,77.52,clear sky,28.9684,50.8385,Yas Hotel
Sola,VU,82.06,scattered clouds,-13.8833,167.55,Leumerus Bungalows
Sinnamary,GF,83.25,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
Celestun,MX,82.42,broken clouds,20.8667,-90.4,Posada Lilia
Samarai,PG,82.6,clear sky,-10.6167,150.6667,Nuli Sapi
Dodoma,TZ,76.78,overcast clouds,-6.1722,35.7395,Royal Village Hotel
Port-Gentil,GA,82.36,scattered clouds,-0.7193,8.7815,Fengshui Residence
Chiredzi,ZW,83.17,broken clouds,-21.05,31.6667,Clevers Hotel Chiredzi
Lazaro Cardenas,MX,84.74,clear sky,17.9583,-102.2,HOTEL QUINTA ANTIGUA
Faanui,PF,78.33,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
Sapouy,BF,89.01,broken clouds,11.5544,-1.7736,Auberge St Louis
Araxa,BR,80.56,few clouds,-19.5933,-46.9406,Plaza Inn Flat Araxá
Tiarei,PF,78.82,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
Saint-Leu,RE,77.86,light rain,-21.15,55.2833,La Caz Oceane
The Valley,AI,84.34,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
Tefe,BR,84.31,few clouds,-3.3542,-64.7114,Aracati Hotel
Sao Felix Do Xingu,BR,90.0,broken clouds,-6.6447,-51.995,Rio Xingu Camping
Gwadar,PK,78.26,clear sky,25.1216,62.3254,Sadaf Resort
Sao Jose Da Coroa Grande,BR,80.73,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
Salinopolis,BR,84.99,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
Santa Isabel,BR,87.51,overcast clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
Waingapu,ID,80.98,heavy intensity rain,-9.6567,120.2641,Pondok Wisata Elim
Grand-Santi,GF,92.32,broken clouds,4.25,-54.3833,Hotel La Villa Couacou
Vung Tau,VN,79.29,overcast clouds,10.346,107.0843,Seaside Resort
Minab,IR,77.7,clear sky,27.1467,57.0801,Bam campground
Saint-Joseph,RE,77.38,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
Quatre Cocos,MU,76.08,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
Tremedal,BR,79.41,overcast clouds,-14.9758,-41.4108,Pousada Estillos
Wichian Buri,TH,76.84,broken clouds,15.6578,101.106,Mit Sali Hotel
George Town,MY,82.33,scattered clouds,5.4112,100.3354,Cititel Penang
Santiago Del Estero,AR,81.41,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
Zamora,EC,86.05,broken clouds,-4.0692,-78.9567,Cabañas Ecológicas Copalinga
Sao Joao Da Barra,BR,76.91,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
Bria,CF,79.95,overcast clouds,6.5423,21.9863,WFP Guesthouse
Manado,ID,77.77,scattered clouds,1.487,124.8455,Aryaduta Hotel
Namibe,AO,75.65,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
Itarema,BR,87.24,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
Bartica,GY,77.32,scattered clouds,6.4,-58.6167,Sloth Island Nature Resort
Afua,BR,92.01,scattered clouds,-0.1567,-50.3867,Hotel Dias
Mayumba,GA,78.6,broken clouds,-3.432,10.6554,LIKWALE LODGE
Maceio,BR,83.64,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
Ler,SS,87.06,overcast clouds,8.3018,30.1418,Leer Humanitarian Hub
Kelo,TD,82.15,few clouds,9.3086,15.8066,Plantation de Kelo
Camamu,BR,79.56,light rain,-13.9447,-39.1039,Hotel Rio Acarai
Le Port,RE,78.8,light rain,-20.9373,55.2919,KORBEY D'OR OUEST
San Policarpo,PH,80.64,scattered clouds,12.1791,125.5072,Agapita M. Nicart
Conceicao Das Alagoas,BR,89.89,overcast clouds,-19.9147,-48.3883,Bouganville Hotel
Maragogi,BR,80.2,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
Lufilufi,WS,80.55,light rain,-13.8745,-171.5986,Leuaina Beach Resort
Abu Dhabi,AE,80.62,clear sky,24.4667,54.3667,Beach Rotana
Tautira,PF,76.6,light rain,-17.7333,-149.15,Pension Oaoa
Marsh Harbour,BS,80.29,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
Nouakchott,MR,85.6,few clouds,18.0858,-15.9785,HOTEL IMAN
Praia,CV,80.29,broken clouds,14.9215,-23.5087,LT Aparthotel
San Andres,CO,86.02,few clouds,12.5847,-81.7006,Hotel Arena Blanca
Coruripe,BR,82.44,overcast clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
Fare,PF,78.91,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
Venado Tuerto,AR,77.77,clear sky,-33.7456,-61.9688,La Bianca.
Morondava,MG,77.63,clear sky,-20.2833,44.2833,La Case Bambou
Bahia Blanca,AR,84.29,scattered clouds,-38.7196,-62.2724,Hotel Argos
Wanning,CN,76.32,overcast clouds,18.8003,110.3967,Paradise Hotel
Kulhudhuffushi,MV,81.75,scattered clouds,6.6221,73.07,Haajy Guest House 1
Puerto Cabezas,NI,83.01,overcast clouds,14.0351,-83.3888,Cabaña Caribe
